 8.077935669463160887416101e-28 -4.84676140167789653244966e-27 -1.050131637030210915364093e-26
 -8.885729236409476976157711e-27 8.885729236409476976157711e-27 -8.481832452936318931786906e-26
 4.604423331594001705827177e-26 -3.23117426778526435496644e-26 2.342601344144316657350669e-26
 -8.562611809630950540661067e-26 -1.211690350419474133112415e-26 -4.362085261510106879204694e-26
 8.199104704505108300727342e-26 -4.80637172333058072801258e-26 8.03754599111584508297902e-26
 -1.090521315377526719801174e-26 -1.355073708552445238864051e-25 -8.077935669463160887416101e-27
 1.076384927955966188248195e-25 4.261111065641817368111993e-26
COEFFS 4.656612873077392578125e-10 5.5220263365470826378821e-30 1.735493991486225971905803e-29
 -2.051038353574630694070494e-29 1.577721810442023610823457e-29 -2.918785349317743680023396e-29
 1.893266172530428332988149e-29 1.419949629397821249741111e-29 1.735493991486225971905803e-29
 2.366582715663035416235186e-29 -1.65660790096412479136463e-29 3.155443620884047221646914e-30
 2.366582715663035416235186e-30 -4.733165431326070832470371e-30 -1.183291357831517708117593e-29
 -1.10440526730941652757642e-29 1.025519176787315347035247e-29 -8.993014319519534581693706e-29
 4.96982370289237437409389e-29 -3.076557530361946041105741e-29 2.603240987229338957858704e-29
 -9.150786500563736942776051e-29 -1.183291357831517708117593e-29 -4.890937612370273193552717e-29
 8.125267323776421595740804e-29 -4.890937612370273193552717e-29 8.125267323776421595740804e-29
 -1.183291357831517708117593e-29 -1.404172411293401013632877e-28 -7.888609052210118054117286e-30
 1.110321724098574116117008e-28 4.437342591868191405440973e-29
COEFFS 2.18860805034637451171875e-08 -7.068193710780265776489088e-28 9.592548607487503553806619e-28
 -1.060229056617039866473363e-27 4.543838814073027999171557e-28 -1.363151644221908399751467e-27
 1.110716154551184622019714e-27 7.068193710780265776489088e-28 7.573064690121713331952594e-28
 1.009741958682895110927013e-27 -7.068193710780265776489088e-28 2.524354896707237777317531e-28
 0 -2.524354896707237777317531e-28 -4.03896783473158044370805e-28
 -4.03896783473158044370805e-28 5.048709793414475554635063e-28 -4.266159775435231843666628e-27
 2.221432309102369244039428e-27 -1.489369389057270288617344e-27 1.262177448353618888658766e-27
 -4.266159775435231843666628e-27 -4.291403324402304221439803e-28 -2.246675858069441621812603e-27
 3.761288796093784288203122e-27 -2.335028279454194944018717e-27 3.736045247126711910429946e-27
 -6.058451752097370665562075e-28 -6.500213859021137276592643e-27 -4.165185579566942332573927e-28
 5.200171087216909821274115e-27 1.943753270464573088534499e-27
COEFFS 1.86264514923095703125e-09 2.20881053461883305515284e-29 6.941975965944903887623211e-29
 -8.204153414298522776281977e-29 6.310887241768094443293829e-29 -1.167514139727097472009358e-28
 7.573064690121713331952594e-29 5.679798517591284998964446e-29 6.941975965944903887623211e-29
 9.466330862652141664940743e-29 -6.62643160385649916545852e-29 1.262177448353618888658766e-29
 9.466330862652141664940743e-30 -1.893266172530428332988149e-29 -4.733165431326070832470371e-29
 -4.41762106923766611030568e-29 4.102076707149261388140989e-29 -3.597205727807813832677482e-28
 1.987929481156949749637556e-28 -1.230623012144778416442297e-28 1.041296394891735583143482e-28
 -3.660314600225494777110421e-28 -4.733165431326070832470371e-29 -1.956375044948109277421087e-28
 3.250106929510568638296322e-28 -1.956375044948109277421087e-28 3.250106929510568638296322e-28
 -4.733165431326070832470371e-29 -5.616689645173604054531507e-28 -3.155443620884047221646914e-29
 4.441286896394296464468032e-28 1.774937036747276562176389e-28
COEFFS 2.98023223876953125e-08 3.534096855390132888244544e-28 1.110716154551184622019714e-27
 -1.312664546287763644205116e-27 1.009741958682895110927013e-27 -1.868022623563355955214973e-27
 1.211690350419474133112415e-27 9.087677628146055998343113e-28 1.110716154551184622019714e-27
 1.514612938024342666390519e-27 -1.060229056617039866473363e-27 2.019483917365790221854025e-28
 1.514612938024342666390519e-28 -3.029225876048685332781038e-28 -7.573064690121713331952594e-28
 -7.068193710780265776489088e-28 6.563322731438818221025582e-28 -5.755529164492502132283972e-27
 3.18068716985111959942009e-27 -1.968996819431645466307674e-27 1.666074231826776933029571e-27
 -5.856503360360791643376673e-27 -7.573064690121713331952594e-28 -3.130200071916974843873739e-27
 5.200171087216909821274115e-27 -3.130200071916974843873739e-27 5.200171087216909821274115e-27
 -7.573064690121713331952594e-28 -8.986703432277766487250412e-27 -5.048709793414475554635063e-28
 7.106059034230874343148851e-27 2.839899258795642499482223e-27
COEFFS 1.3969838619232177734375e-09 -1.577721810442023610823457e-29 2.524354896707237777317531e-29
 -7.257520328033308609787903e-29 2.524354896707237777317531e-29 -1.009741958682895110927013e-28
 6.62643160385649916545852e-29 3.470987982972451943811606e-29 3.470987982972451943811606e-29
 7.257520328033308609787903e-29 -4.41762106923766611030568e-29 9.466330862652141664940743e-30
 6.310887241768094443293829e-30 -2.524354896707237777317531e-29 -3.155443620884047221646914e-29
 -2.839899258795642499482223e-29 3.470987982972451943811606e-29 -2.713681513960280610616346e-28
 1.498835719919922430282284e-28 -8.204153414298522776281977e-29 7.888609052210118054117286e-29
 -2.713681513960280610616346e-28 -2.839899258795642499482223e-29 -1.419949629397821249741111e-28
 2.445468806185136596776359e-28 -1.435726847502241485849346e-28 2.46913463334176695093871e-28
 -3.234329711406148402188087e-29 -4.228294451984623277006865e-28 -2.287696625140934235694013e-29
 3.305327192876039464675143e-28 1.315425559456037185524057e-28
COEFFS 1.2107193470001220703125e-08 -1.363151644221908399751467e-27 1.009741958682895110927013e-28
 -5.048709793414475554635063e-28 3.534096855390132888244544e-28 -7.068193710780265776489088e-28
 6.310887241768094443293829e-28 4.79627430374375177690331e-28 3.534096855390132888244544e-28
 6.310887241768094443293829e-28 -3.786532345060856665976297e-28 5.048709793414475554635063e-29
 1.009741958682895110927013e-28 -1.009741958682895110927013e-28 -3.029225876048685332781038e-28
 -2.271919407036513999585778e-28 2.776790386377961555049285e-28 -2.271919407036513999585778e-27
 1.262177448353618888658766e-27 -7.951717924627798998550224e-28 6.563322731438818221025582e-28
 -2.335028279454194944018717e-27 -3.029225876048685332781038e-28 -1.211690350419474133112415e-27
 2.234054083585905432926015e-27 -1.300042771804227455318529e-27 2.101525451508775449616845e-27
 -3.155443620884047221646914e-28 -3.660314600225494777110421e-27 -2.776790386377961555049285e-28
 2.874609138625367018920339e-27 1.164358696106213424787711e-27
COEFFS -2.09547579288482666015625e-09 1.893266172530428332988149e-29 -8.204153414298522776281977e-29
 1.072850831100576055359951e-28 -8.83524213847533222061136e-29 1.325286320771299833091704e-28
 -9.466330862652141664940743e-29 -5.048709793414475554635063e-29 -3.155443620884047221646914e-29
 -1.072850831100576055359951e-28 5.995342879679689721129137e-29 -2.20881053461883305515284e-29
 -1.262177448353618888658766e-29 1.893266172530428332988149e-29 5.048709793414475554635063e-29
 3.155443620884047221646914e-29 -4.102076707149261388140989e-29 4.133631143358101860357458e-28
 -2.20881053461883305515284e-28 1.262177448353618888658766e-28 -1.135959703518256999792889e-28
 3.944304526105059027058643e-28 4.102076707149261388140989e-29 2.114147225992311638503433e-28
 -3.739200690747595957651593e-28 2.20881053461883305515284e-28 -3.723423472643175721543359e-28
 4.890937612370273193552717e-29 6.350330287029145033564415e-28 4.733165431326070832470371e-29
 -4.954046484787954137985655e-28 -2.133868748622836933638726e-28
COEFFS 1.653097569942474365234375e-08 -5.048709793414475554635063e-29 6.563322731438818221025582e-28
 -6.058451752097370665562075e-28 6.058451752097370665562075e-28 -1.009741958682895110927013e-27
 1.060229056617039866473363e-27 4.03896783473158044370805e-28 6.058451752097370665562075e-28
 6.563322731438818221025582e-28 -5.301145283085199332366816e-28 1.767048427695066444122272e-28
 5.048709793414475554635063e-29 -1.514612938024342666390519e-28 -4.79627430374375177690331e-28
 -3.029225876048685332781038e-28 3.534096855390132888244544e-28 -3.155443620884047221646914e-27
 1.842779074596283577441798e-27 -1.085472605584112244246539e-27 8.582806648804608442879607e-28
 -3.18068716985111959942009e-27 -3.786532345060856665976297e-28 -1.653452457343240744142983e-27
 2.865142807762714877255398e-27 -1.767048427695066444122272e-27 2.903008131213323443915161e-27
 -4.543838814073027999171557e-28 -4.872004950644968910222836e-27 -3.470987982972451943811606e-28
 3.896972871791798318733939e-27 1.580877254062907658045104e-27
COEFFS 7.68341124057769775390625e-09 -2.524354896707237777317531e-29 2.019483917365790221854025e-28
 -2.271919407036513999585778e-28 2.019483917365790221854025e-28 -5.553580772755923110098569e-28
 3.407879110554770999378667e-28 2.019483917365790221854025e-28 2.903008131213323443915161e-28
 2.776790386377961555049285e-28 -2.271919407036513999585778e-28 5.048709793414475554635063e-29
 6.310887241768094443293829e-29 -8.83524213847533222061136e-29 -1.262177448353618888658766e-28
 -1.514612938024342666390519e-28 1.640830682859704555256395e-28 -1.514612938024342666390519e-27
 7.825500179792437109684347e-28 -5.048709793414475554635063e-28 4.165185579566942332573927e-28
 -1.438882291123125533070993e-27 -1.767048427695066444122272e-28 -7.825500179792437109684347e-28
 1.369462531463676494194761e-27 -8.141044541880841831849039e-28 1.369462531463676494194761e-27
 -2.20881053461883305515284e-28 -2.350805497558615180126951e-27 -1.388395193188980777524642e-28
 1.812802360197885128836152e-27 7.147079801302366957030261e-28
COEFFS 2.107117325067520141601562e-08 -6.563322731438818221025582e-28 7.068193710780265776489088e-28
 -6.058451752097370665562075e-28 5.553580772755923110098569e-28 -1.262177448353618888658766e-27
 1.110716154551184622019714e-27 7.573064690121713331952594e-28 6.563322731438818221025582e-28
 1.060229056617039866473363e-27 -7.068193710780265776489088e-28 5.048709793414475554635063e-29
 5.048709793414475554635063e-29 -2.524354896707237777317531e-28 -4.543838814073027999171557e-28
 -4.03896783473158044370805e-28 4.543838814073027999171557e-28 -3.963237187830363310388524e-27
 2.322406504970658755132129e-27 -1.312664546287763644205116e-27 1.161203252485329377566064e-27
 -4.013724285764508065934875e-27 -5.806016262426646887830322e-28 -2.196188760135296866266252e-27
 3.710801698159639532656771e-27 -2.196188760135296866266252e-27 3.736045247126711910429946e-27
 -5.427363027920561221232693e-28 -6.348752565218703009953591e-27 -4.922492048579113665769186e-28
 4.935113823062649854655774e-27 2.038416579091094505183907e-27
COEFFS -3.143213689327239990234375e-09 -7.573064690121713331952594e-29 -4.41762106923766611030568e-29
 5.679798517591284998964446e-29 -1.388395193188980777524642e-28 2.019483917365790221854025e-28
 -1.514612938024342666390519e-28 -8.83524213847533222061136e-29 -9.466330862652141664940743e-29
 -1.577721810442023610823457e-28 8.204153414298522776281977e-29 -1.893266172530428332988149e-29
 -1.893266172530428332988149e-29 4.41762106923766611030568e-29 6.310887241768094443293829e-29
 6.310887241768094443293829e-29 -7.573064690121713331952594e-29 6.121560624515051609995014e-28
 -3.155443620884047221646914e-28 2.082592789783471166286963e-28 -1.672385119068545027472865e-28
 5.90067957105316830447973e-28 7.257520328033308609787903e-29 3.092334748466366277213976e-28
 -5.553580772755923110098569e-28 3.407879110554770999378667e-28 -5.427363027920561221232693e-28
 7.573064690121713331952594e-29 9.371667554025620248291335e-28 5.679798517591284998964446e-29
 -7.486289990547402033357304e-28 -2.981894221735424624456334e-28
COEFFS -3.215973265469074249267578e-08 1.009741958682895110927013e-28 -1.009741958682895110927013e-27
 1.716561329760921688575921e-27 -1.514612938024342666390519e-27 2.221432309102369244039428e-27
 -2.019483917365790221854025e-27 -9.087677628146055998343113e-28 -9.087677628146055998343113e-28
 -1.565100035958487421936869e-27 1.009741958682895110927013e-27 0
 -1.009741958682895110927013e-28 5.553580772755923110098569e-28 7.573064690121713331952594e-28
 6.058451752097370665562075e-28 -7.573064690121713331952594e-28 6.007964654163225910015725e-27
 -3.23117426778526435496644e-27 2.069971015299934977400376e-27 -1.868022623563355955214973e-27
 6.260400143833949687747478e-27 6.563322731438818221025582e-28 3.458366208488915754925018e-27
 -5.806016262426646887830322e-27 3.357392012620626243832317e-27 -5.629311419657140243418095e-27
 7.068193710780265776489088e-28 9.668279254388720687126145e-27 6.437104986603456332159705e-28
 -7.604619126330553804169063e-27 -2.981894221735424624456334e-27
ChebyModel END
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME BAT
TIME_RANGE 55620.98854200000000247428033617325 55621.00937533333333462337577657308
FREQ_RANGE 345 2393
DISPERSION_CONSTANT -0
NCOEFF_TIME 16
NCOEFF_FREQ 32
COEFFS 82811024566.26159224659204 -2.3283064365386962890625e-10 2.793967723846435546875e-09
 -3.49245965480804443359375e-09 1.86264514923095703125e-09 -5.1222741603851318359375e-09
 3.95812094211578369140625e-09 2.09547579288482666015625e-09 2.3283064365386962890625e-09
 4.1909515857696533203125e-09 -2.56113708019256591796875e-09 0
 2.3283064365386962890625e-10 -8.14907252788543701171875e-10 -2.211891114711761474609375e-09
 -1.746229827404022216796875e-09 1.746229827404022216796875e-09 -1.5832483768463134765625e-08
 8.498318493366241455078125e-09 -4.88944351673126220703125e-09 4.773028194904327392578125e-09
 -1.594889909029006958007812e-08 -2.09547579288482666015625e-09 -8.265487849712371826171875e-09
 1.484295353293418884277344e-08 -9.022187441587448120117188e-09 1.420266926288604736328125e-08
 -1.979060471057891845703125e-09 -2.502929419279098510742188e-08 -1.717125996947288513183594e-09
 1.999433152377605438232422e-08 7.770722731947898864746094e-09
COEFFS 393849.6725612273439764977 -7.105427357601001858711243e-15 1.243449787580175325274467e-14
 -1.509903313490212894976139e-14 1.421085471520200371742249e-14 -2.220446049250313080847263e-14
 1.776356839400250464677811e-14 1.509903313490212894976139e-14 1.154631945610162802040577e-14
 1.865174681370262987911701e-14 -1.243449787580175325274467e-14 1.776356839400250464677811e-15
 1.776356839400250464677811e-15 -5.329070518200751394033432e-15 -9.769962616701377555727959e-15
 -7.105427357601001858711243e-15 7.993605777301127091050148e-15 -7.638334409421076998114586e-14
 3.907985046680551022291183e-14 -2.575717417130363173782825e-14 2.353672812205331865698099e-14
 -7.682743330406083259731531e-14 -9.325873406851314939558506e-15 -4.041211809635569807142019e-14
 6.883382752675970550626516e-14 -4.2188474935755948536098e-14 7.127631818093504989519715e-14
 -9.992007221626408863812685e-15 -1.185718190299667185172439e-13 -8.659739592076221015304327e-15
 9.370282327836321201175451e-14 3.819167204710538499057293e-14
COEFFS -0.001722783781588077545166016 2.316105715148477489639944e-23 9.926167350636332098456904e-24
 7.61006163548785460881696e-23 -4.632211430296954979279889e-23 1.191140082076359851814829e-22
 -7.61006163548785460881696e-23 -6.286572655403010329022706e-23 -4.632211430296954979279889e-23
 -7.940933880509065678765523e-23 5.955700410381799259074143e-23 -1.323488980084844279794254e-23
 0 1.654361225106055349742817e-23 4.301339185275743909331325e-23
 3.308722450212110699485635e-23 -3.639594695233321769434198e-23 3.341809674714231806480491e-22
 -1.753622898612418670727386e-22 1.091878408569996530830259e-22 -9.595295105615121028508341e-23
 3.341809674714231806480491e-22 4.632211430296954979279889e-23 1.737079286361358117229958e-22
 -3.027481041944081290029356e-22 1.803253735365600331219671e-22 -3.010937429693020736531928e-22
 4.632211430296954979279889e-23 5.211237859084074351689875e-22 3.970466940254532839382762e-23
 -4.044913195384305330121189e-22 -1.588186776101813135753105e-22
COEFFS 4.521571099758148193359375e-07 -1.777145847281895395231542e-26 6.46234853557052870993288e-27
 -2.181042630755053439602347e-26 9.693522803355793064899321e-27 -2.827277484312106310595635e-26
 2.342601344144316657350669e-26 1.61558713389263217748322e-26 1.211690350419474133112415e-26
 2.100263274060421830728186e-26 -1.211690350419474133112415e-26 1.61558713389263217748322e-27
 2.42338070083894826622483e-27 -4.03896783473158044370805e-27 -1.050131637030210915364093e-26
 -8.077935669463160887416101e-27 1.050131637030210915364093e-26 -8.562611809630950540661067e-26
 4.685202688288633314701338e-26 -2.988836197701369528343957e-26 2.665718770922843092847313e-26
 -8.724170523020213758409389e-26 -9.693522803355793064899321e-27 -4.725592366635949119138419e-26
 7.875987277726581865230698e-26 -4.725592366635949119138419e-26 7.99715631276852927854194e-26
 -1.110716154551184622019714e-26 -1.357093192469811029085905e-25 -8.279884061199739909601503e-27
 1.069316734245185922471706e-25 4.175282999153771283683197e-26
COEFFS 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0
COEFFS 2.09547579288482666015625e-08 -5.048709793414475554635063e-28 8.077935669463160887416101e-28
 -1.211690350419474133112415e-27 4.03896783473158044370805e-28 -1.009741958682895110927013e-27
 8.582806648804608442879607e-28 5.553580772755923110098569e-28 5.553580772755923110098569e-28
 9.592548607487503553806619e-28 -7.573064690121713331952594e-28 1.009741958682895110927013e-28
 1.009741958682895110927013e-28 -2.019483917365790221854025e-28 -6.563322731438818221025582e-28
 -4.03896783473158044370805e-28 4.543838814073027999171557e-28 -3.9884807367974356881617e-27
 2.271919407036513999585778e-27 -1.413638742156053155297818e-27 1.135959703518256999792889e-27
 -4.03896783473158044370805e-27 -5.806016262426646887830322e-28 -2.120458113234079732946726e-27
 3.635071051258422399337245e-27 -2.20881053461883305515284e-27 3.698179923676103343770184e-27
 -4.41762106923766611030568e-28 -6.285643692801022065520653e-27 -4.228294451984623277006865e-28
 4.884626725128505099109423e-27 2.010017586503138080189084e-27
COEFFS 3.2596290111541748046875e-09 6.310887241768094443293829e-30 6.310887241768094443293829e-29
 -2.335028279454194944018717e-28 1.199068575935937944225827e-28 -1.83015730011274738855521e-28
 1.451504065606661721957581e-28 1.009741958682895110927013e-28 6.941975965944903887623211e-29
 1.577721810442023610823457e-28 -9.466330862652141664940743e-29 3.155443620884047221646914e-29
 -6.310887241768094443293829e-30 -5.679798517591284998964446e-29 -8.204153414298522776281977e-29
 -8.83524213847533222061136e-29 8.204153414298522776281977e-29 -6.184669496932732554427952e-28
 3.407879110554770999378667e-28 -1.956375044948109277421087e-28 1.893266172530428332988149e-28
 -6.310887241768094443293829e-28 -6.941975965944903887623211e-29 -3.31321580192824958272926e-28
 5.616689645173604054531507e-28 -3.439433546763611471595137e-28 5.806016262426646887830322e-28
 -7.257520328033308609787903e-29 -9.7660980066361261509972e-28 -5.048709793414475554635063e-29
 7.762391307374756165251409e-28 3.005560048892054978618686e-28
COEFFS 3.003515303134918212890625e-08 -1.312664546287763644205116e-27 7.068193710780265776489088e-28
 -8.582806648804608442879607e-28 4.543838814073027999171557e-28 -1.918509721497500710761324e-27
 1.514612938024342666390519e-27 6.563322731438818221025582e-28 7.573064690121713331952594e-28
 1.514612938024342666390519e-27 -7.068193710780265776489088e-28 2.019483917365790221854025e-28
 2.019483917365790221854025e-28 -2.524354896707237777317531e-28 -6.563322731438818221025582e-28
 -6.058451752097370665562075e-28 6.563322731438818221025582e-28 -5.755529164492502132283972e-27
 3.029225876048685332781038e-27 -1.817535525629211199668623e-27 1.61558713389263217748322e-27
 -5.755529164492502132283972e-27 -7.573064690121713331952594e-28 -3.104956522949902466100564e-27
 5.22541463618398219904729e-27 -3.205930718818191977193265e-27 5.477850125854705976779043e-27
 -7.446846945286351443086718e-28 -8.961459883310694109477237e-27 -5.679798517591284998964446e-28
 7.238587666308004326458021e-27 2.820966597070338216152341e-27
COEFFS 2.56113708019256591796875e-09 -2.524354896707237777317531e-29 1.325286320771299833091704e-28
 -1.388395193188980777524642e-28 5.679798517591284998964446e-29 -1.703939555277385499689334e-28
 1.135959703518256999792889e-28 8.204153414298522776281977e-29 6.941975965944903887623211e-29
 1.135959703518256999792889e-28 -7.573064690121713331952594e-29 1.262177448353618888658766e-29
 1.893266172530428332988149e-29 -1.893266172530428332988149e-29 -6.941975965944903887623211e-29
 -5.048709793414475554635063e-29 5.679798517591284998964446e-29 -4.859383176161432721336248e-28
 2.713681513960280610616346e-28 -1.672385119068545027472865e-28 1.419949629397821249741111e-28
 -4.954046484787954137985655e-28 -4.733165431326070832470371e-29 -2.650572641542599666183408e-28
 4.480729941655347054738618e-28 -2.682127077751440138399877e-28 4.528061595968607763063322e-28
 -5.679798517591284998964446e-29 -7.636173562539394276385533e-28 -4.733165431326070832470371e-29
 6.105783406410631373886779e-28 2.492800460498397305101062e-28
COEFFS 1.140870153903961181640625e-08 -6.815758221109541998757335e-28 4.543838814073027999171557e-28
 -5.301145283085199332366816e-28 3.534096855390132888244544e-28 -6.815758221109541998757335e-28
 4.79627430374375177690331e-28 3.281661365719409110512791e-28 2.524354896707237777317531e-28
 5.301145283085199332366816e-28 -3.534096855390132888244544e-28 2.524354896707237777317531e-29
 2.524354896707237777317531e-29 -1.514612938024342666390519e-28 -2.776790386377961555049285e-28
 -2.776790386377961555049285e-28 2.524354896707237777317531e-28 -2.145701662201152110719902e-27
 1.135959703518256999792889e-27 -7.573064690121713331952594e-28 6.310887241768094443293829e-28
 -2.183566985651760677379665e-27 -2.650572641542599666183408e-28 -1.148581478001793188679477e-27
 2.006862142882254032967437e-27 -1.211690350419474133112415e-27 1.99424036839871784408085e-27
 -2.650572641542599666183408e-28 -3.4772988702142200382549e-27 -1.956375044948109277421087e-28
 2.754702281031773224497756e-27 1.031830064029083441478541e-27
COEFFS -2.793967723846435546875e-09 3.155443620884047221646914e-29 -5.048709793414475554635063e-29
 1.451504065606661721957581e-28 -5.048709793414475554635063e-29 2.019483917365790221854025e-28
 -1.325286320771299833091704e-28 -6.941975965944903887623211e-29 -6.941975965944903887623211e-29
 -1.451504065606661721957581e-28 8.83524213847533222061136e-29 -1.893266172530428332988149e-29
 -1.262177448353618888658766e-29 5.048709793414475554635063e-29 6.310887241768094443293829e-29
 5.679798517591284998964446e-29 -6.941975965944903887623211e-29 5.427363027920561221232693e-28
 -2.997671439839844860564569e-28 1.640830682859704555256395e-28 -1.577721810442023610823457e-28
 5.427363027920561221232693e-28 5.679798517591284998964446e-29 2.839899258795642499482223e-28
 -4.890937612370273193552717e-28 2.871453695004482971698692e-28 -4.938269266683533901877421e-28
 6.468659422812296804376174e-29 8.45658890396924655401373e-28 4.575393250281868471388026e-29
 -6.610654385752078929350285e-28 -2.630851118912074371048115e-28
COEFFS 1.559965312480926513671875e-08 -6.563322731438818221025582e-28 5.553580772755923110098569e-28
 -6.058451752097370665562075e-28 3.029225876048685332781038e-28 -8.582806648804608442879607e-28
 8.582806648804608442879607e-28 6.058451752097370665562075e-28 3.281661365719409110512791e-28
 6.815758221109541998757335e-28 -3.534096855390132888244544e-28 1.514612938024342666390519e-28
 -7.573064690121713331952594e-29 -1.514612938024342666390519e-28 -2.776790386377961555049285e-28
 -3.281661365719409110512791e-28 3.534096855390132888244544e-28 -2.978738778114540577234687e-27
 1.590343584925559799710045e-27 -1.034985507649967488700188e-27 8.582806648804608442879607e-28
 -2.953495229147468199461512e-27 -3.155443620884047221646914e-28 -1.577721810442023610823457e-27
 2.789412160861497743935872e-27 -1.61558713389263217748322e-27 2.789412160861497743935872e-27
 -3.786532345060856665976297e-28 -4.758408980293143210243547e-27 -2.335028279454194944018717e-28
 3.69186903643433524932689e-27 1.467281283711081958065815e-27
COEFFS 7.68341124057769775390625e-09 -2.524354896707237777317531e-29 2.019483917365790221854025e-28
 -2.271919407036513999585778e-28 2.019483917365790221854025e-28 -5.553580772755923110098569e-28
 3.407879110554770999378667e-28 2.019483917365790221854025e-28 2.903008131213323443915161e-28
 2.776790386377961555049285e-28 -2.271919407036513999585778e-28 5.048709793414475554635063e-29
 6.310887241768094443293829e-29 -8.83524213847533222061136e-29 -1.262177448353618888658766e-28
 -1.514612938024342666390519e-28 1.640830682859704555256395e-28 -1.514612938024342666390519e-27
 7.825500179792437109684347e-28 -5.048709793414475554635063e-28 4.165185579566942332573927e-28
 -1.438882291123125533070993e-27 -1.767048427695066444122272e-28 -7.825500179792437109684347e-28
 1.369462531463676494194761e-27 -8.141044541880841831849039e-28 1.369462531463676494194761e-27
 -2.20881053461883305515284e-28 -2.350805497558615180126951e-27 -1.388395193188980777524642e-28
 1.812802360197885128836152e-27 7.147079801302366957030261e-28
COEFFS 2.200249582529067993164062e-08 0 3.534096855390132888244544e-28
 -8.582806648804608442879607e-28 8.077935669463160887416101e-28 -1.464125840090197910844168e-27
 1.009741958682895110927013e-27 6.563322731438818221025582e-28 6.563322731438818221025582e-28
 1.060229056617039866473363e-27 -5.048709793414475554635063e-28 3.029225876048685332781038e-28
 0 -2.524354896707237777317531e-28 -6.058451752097370665562075e-28
 -5.553580772755923110098569e-28 5.048709793414475554635063e-28 -4.266159775435231843666628e-27
 2.271919407036513999585778e-27 -1.312664546287763644205116e-27 1.23693389938654651088559e-27
